

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   141  000F41  24                 	db	36
   142  000F42  03                 	db	3
   143  000F43  01                 	db	1
   144  000F44  03                 	db	3
   145  000F45  01                 	db	1
   146  000F46  02                 	db	2
   147  000F47  01                 	db	1
   148  000F48  00                 	db	0
   149  000F49  09                 	db	9
   150  000F4A  24                 	db	36
   151  000F4B  03                 	db	3
   152  000F4C  02                 	db	2
   153  000F4D  04                 	db	4
   154  000F4E  01                 	db	1
   155  000F4F  01                 	db	1
   156  000F50  01                 	db	1
   157  000F51  00                 	db	0
   158  000F52  09                 	db	9
   159  000F53  05                 	db	5
   160  000F54  01                 	db	1
   161  000F55  02                 	db	2
   162  000F56  40                 	db	64
   163  000F57  00                 	db	0
   164  000F58  00                 	db	0
   165  000F59  00                 	db	0
   166  000F5A  00                 	db	0
   167  000F5B  05                 	db	5
   168  000F5C  25                 	db	37
   169  000F5D  01                 	db	1
   170  000F5E  01                 	db	1
   171  000F5F  01                 	db	1
   172  000F60  09                 	db	9
   173  000F61  05                 	db	5
   174  000F62  81                 	db	129
   175  000F63  02                 	db	2
   176  000F64  40                 	db	64
   177  000F65  00                 	db	0
   178  000F66  00                 	db	0
   179  000F67  00                 	db	0
   180  000F68  00                 	db	0
   181  000F69  05                 	db	5
   182  000F6A  25                 	db	37
   183  000F6B  01                 	db	1
   184  000F6C  01                 	db	1
   185  000F6D  03                 	db	3
   186  000F6E                     __end_of_configDescriptor1:
   187                           	opt stack 0
   188  000F6E                     _sd001:
   189                           	opt stack 0
   190  000F6E  34                 	db	52
   191  000F6F  03                 	db	3
   192  000F70  004D               	dw	77
   193  000F72  0069               	dw	105
   194  000F74  0063               	dw	99
   195  000F76  0072               	dw	114
   196  000F78  006F               	dw	111
   197  000F7A  0063               	dw	99
   198  000F7C  0068               	dw	104
   199  000F7E  0069               	dw	105
   200  000F80  0070               	dw	112
   201  000F82  0020               	dw	32
   202  000F84  0054               	dw	84
   203  000F86  0065               	dw	101
   204  000F88  0063               	dw	99
   205  000F8A  0068               	dw	104
   206  000F8C  006E               	dw	110
   207  000F8E  006F               	dw	111
   208  000F90  006C               	dw	108
   209  000F92  006F               	dw	111
   210  000F94  0067               	dw	103
   211  000F96  0079               	dw	121
   212  000F98  0020               	dw	32
   213  000F9A  0049               	dw	73
   214  000F9C  006E               	dw	110
   215  000F9E  0063               	dw	99
   216  000FA0  002E               	dw	46
   217  000FA2                     __end_of_sd001:
   218                           	opt stack 0
   219  000FA2                     _sd002:
   220                           	opt stack 0
   221  000FA2  1A                 	db	26
   222  000FA3  03                 	db	3
   223  000FA4  0042               	dw	66
   224  000FA6  0045               	dw	69
   225  000FA8  0052               	dw	82
   226  000FAA  0052               	dw	82
   227  000FAC  0059               	dw	89
   228  000FAE  0048               	dw	72
   229  000FB0  0049               	dw	73
   230  000FB2  004C               	dw	76
   231  000FB4  004C               	dw	76
   232  000FB6  0020               	dw	32
   233  000FB8  0020               	dw	32
   234  000FBA  0020               	dw	32
   235  000FBC                     __end_of_sd002:
   236                           	opt stack 0
   237  000FBC                     _device_dsc:
   238                           	opt stack 0
   239  000FBC  12                 	db	18
   240  000FBD  01                 	db	1
   241  000FBE  0200               	dw	512
   242  000FC0  00                 	db	0
   243  000FC1  00                 	db	0
   244  000FC2  00                 	db	0
   245  000FC3  08                 	db	8
   246  000FC4  04D8               	dw	1240
   247  000FC6  0059               	dw	89
   248  000FC8  0002               	dw	2
   249  000FCA  01                 	db	1
   250  000FCB  02                 	db	2
   251  000FCC  01                 	db	1
   252  000FCD  01                 	db	1
   253  000FCE                     __end_of_device_dsc:
   254                           	opt stack 0
   255  000FCE                     _sd000:
   256                           	opt stack 0
   257  000FCE  04                 	db	4
   258  000FCF  03                 	db	3
   259  000FD0  0409               	dw	1033
   260  000FD2                     __end_of_sd000:
   261                           	opt stack 0
   262  0000                     _UADDR	set	3896
   263  0000                     _UCFG	set	3897
   264  0000                     _UEIE	set	3895
   265  0000                     _UEP0bits	set	3878
   266  0000                     _UIE	set	3894
   267  0000                     _UIEbits	set	3894
   268  0000                     _UEP0	set	3878
   269  0000                     _UEP1	set	3879
   270  0000                     _LATB	set	3978
   271  0000                     _LATC	set	3979
   272  0000                     _LATCbits	set	3979
   273  0000                     _LATD	set	3980
   274  0000                     _LATDbits	set	3980
   275  0000                     _LATEbits	set	3981
   276  0000                     _OSCCON	set	4051
   277  0000                     _OSCTUNEbits	set	3995
   278  0000                     _PIE2bits	set	4000
   279  0000                     _PIR2bits	set	4001
   280  0000                     _SSP1BUF	set	4041
   281  0000                     _SSP1CON1bits	set	4038
   282  0000                     _SSP1STATbits	set	4039
   283  0000                     _TRISB	set	3987
   284  0000                     _TRISC	set	3988
   285  0000                     _TRISD	set	3989
   286  0000                     _TRISEbits	set	3990
   287  0000                     _UCON	set	3941
   288  0000                     _UCONbits	set	3941
   289  0000                     _UEIR	set	3939
   290  0000                     _UIR	set	3938
   291  0000                     _UIRbits	set	3938
   292  0000                     _USTAT	set	3940
   293                           
   294                           ; #config settings
   295  000FD2  00                 	db	0	; dummy byte at the end
   296  0000                     
   297                           	psect	cinit
   298  0027FE                     __pcinit:
   299                           	opt stack 0
   300  0027FE                     start_initialization:
   301                           	opt stack 0
   302  0027FE                     __initialization:
   303                           	opt stack 0
   304                           
   305                           ; Clear objects allocated to BANK0 (129 bytes)
   306  0027FE  EE00  F060         	lfsr	0,__pbssBANK0
   307  002802  0E81               	movlw	129
   308  002804                     clear_0:
   309  002804  6AEE               	clrf	postinc0,c
   310  002806  06E8               	decf	wreg,f,c
   311  002808  E1FD               	bnz	clear_0
   312                           
   313                           ; Clear objects allocated to COMRAM (48 bytes)
   314  00280A  EE00  F001         	lfsr	0,__pbssCOMRAM
   315  00280E  0E30               	movlw	48
   316  002810                     clear_1:
   317  002810  6AEE               	clrf	postinc0,c
   318  002812  06E8               	decf	wreg,f,c
   319  002814  E1FD               	bnz	clear_1
   320  002816                     end_of_initialization:
   321                           	opt stack 0
   322  002816                     __end_of__initialization:
   323                           	opt stack 0
   324  002816  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   325  002818  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   326  00281A  0100               	movlb	0
   327  00281C  EF21  F013         	goto	_main	;jump to C main() function
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           
   331                           	psect	bssCOMRAM
   332  000001                     __pbssCOMRAM:
   333                           	opt stack 0
   334  000001                     _inPipes:
   335                           	opt stack 0
   336  000001                     	ds	6
   337  000007                     _pBDTEntryIn:
   338                           	opt stack 0
   339  000007                     	ds	4
   340  00000B                     APP_LEDUpdateUSBStatus@ledCount:
   341                           	opt stack 0
   342  00000B                     	ds	2
   343  00000D                     _USBRxHandle:
   344                           	opt stack 0
   345  00000D                     	ds	2
   346  00000F                     _USBTxHandle:
   347                           	opt stack 0
   348  00000F                     	ds	2
   349  000011                     _ep_data_in:
   350                           	opt stack 0
   351  000011                     	ds	2
   352  000013                     _ep_data_out:
   353                           	opt stack 0
   354  000013                     	ds	2
   355  000015                     _pBDTEntryEP0OutCurrent:
   356                           	opt stack 0
   357  000015                     	ds	2
   358  000017                     _pBDTEntryEP0OutNext:
   359                           	opt stack 0
   360  000017                     	ds	2
   361  000019                     _BothEP0OutUOWNsSet:
   362                           	opt stack 0
   363  000019                     	ds	1
   364  00001A                     _RemoteWakeup:
   365                           	opt stack 0
   366  00001A                     	ds	1
   367  00001B                     _USBBusIsSuspended:
   368                           	opt stack 0
   369  00001B                     	ds	1
   370  00001C                     _USBDeferINDataStagePackets:
   371                           	opt stack 0
   372  00001C                     	ds	1
   373  00001D                     _USBDeferOUTDataStagePackets:
   374                           	opt stack 0
   375  00001D                     	ds	1
   376  00001E                     _USBDeferStatusStagePacket:
   377                           	opt stack 0
   378  00001E                     	ds	1
   379  00001F                     _USBDeviceState:
   380                           	opt stack 0
   381  00001F                     	ds	1
   382  000020                     _USBStatusStageEnabledFlag1:
   383                           	opt stack 0
   384  000020                     	ds	1
   385  000021                     _USBStatusStageEnabledFlag2:
   386                           	opt stack 0
   387  000021                     	ds	1
   388  000022                     _USBStatusStageTimeoutCounter:
   389                           	opt stack 0
   390  000022                     	ds	1
   391  000023                     _USBTicksSinceSuspendEnd:
   392                           	opt stack 0
   393  000023                     	ds	1
   394  000024                     _controlTransferState:
   395                           	opt stack 0
   396  000024                     	ds	1
   397  000025                     _data:
   398                           	opt stack 0
   399  000025                     	ds	1
   400  000026                     _endpoint_number:
   401                           	opt stack 0
   402  000026                     	ds	1
   403  000027                     _k:
   404                           	opt stack 0
   405  000027                     	ds	1
   406  000028                     _rx:
   407                           	opt stack 0
   408  000028                     	ds	1
   409  000029                     _shortPacketStatus:
   410                           	opt stack 0
   411  000029                     	ds	1
   412  00002A                     midi_interface@midiData:
   413                           	opt stack 0
   414  00002A                     	ds	4
   415  00002E                     _USBActiveConfiguration:
   416                           	opt stack 0
   417  00002E                     	ds	1
   418  00002F                     _USBAlternateInterface:
   419                           	opt stack 0
   420  00002F                     	ds	1
   421  000030                     _USTATcopy:
   422                           	opt stack 0
   423  000030                     	ds	1
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           
   427                           	psect	bssBANK0
   428  000060                     __pbssBANK0:
   429                           	opt stack 0
   430  000060                     _Buttons:
   431                           	opt stack 0
   432  000060                     	ds	40
   433  000088                     _outPipes:
   434                           	opt stack 0
   435  000088                     	ds	9
   436  000091                     _USB1msTickCount:
   437                           	opt stack 0
   438  000091                     	ds	4
   439  000095                     	ds	4
   440  000099                     _pBDTEntryOut:
   441                           	opt stack 0
   442  000099                     	ds	4
   443  00009D                     _count:
   444                           	opt stack 0
   445  00009D                     	ds	2
   446  00009F                     _pDst:
   447                           	opt stack 0
   448  00009F                     	ds	2
   449  0000A1                     _ReceivedDataBuffer:
   450                           	opt stack 0
   451  0000A1                     	ds	64
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           	psect	cstackBANK0
   456  0000E1                     __pcstackBANK0:
   457                           	opt stack 0
   458  0000E1                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   459                           	opt stack 0
   460  0000E1                     APP_DeviceAudioMIDITasks@midiRecieve:
   461                           	opt stack 0
   462                           
   463                           ; 4 bytes @ 0x0
   464  0000E1                     	ds	2
   465  0000E3                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x2
   469  0000E3                     	ds	2
   470  0000E5                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x4
   474  0000E5                     	ds	2
   475  0000E7                     ??_USBStdFeatureReqHandler:
   476  0000E7                     USBStdSetCfgHandler@i:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x6
   480  0000E7                     	ds	1
   481  0000E8                     USBStdFeatureReqHandler@pUEP:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x7
   485  0000E8                     	ds	2
   486  0000EA                     USBStdFeatureReqHandler@current_ep_data:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x9
   490  0000EA                     	ds	1
   491  0000EB                     USBStdFeatureReqHandler@p:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0xA
   495  0000EB                     	ds	2
   496  0000ED                     ??_USBCtrlEPService:
   497                           
   498                           ; 1 bytes @ 0xC
   499  0000ED                     	ds	1
   500  0000EE                     USBDeviceTasks@i:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0xD
   504  0000EE                     	ds	1
   505                           postinc0	equ	0xFEE
   506                           wreg	equ	0xFE8
   507                           
   508                           	psect	cstackCOMRAM
   509  000031                     __pcstackCOMRAM:
   510                           	opt stack 0
   511  000031                     ??_SYS_InterruptHigh:
   512  000031                     
   513                           ; 1 bytes @ 0x0
   514  000031                     	ds	14
   515  00003F                     ??_USBStdGetDscHandler:
   516  00003F                     ??_USBStdGetStatusHandler:
   517  00003F                     ?_USBTransferOnePacket:
   518                           	opt stack 0
   519  00003F                     ?_newButton:
   520                           	opt stack 0
   521  00003F                     newButton@cc:
   522                           	opt stack 0
   523  00003F                     SPIReadWrite@byte:
   524                           	opt stack 0
   525  00003F                     USBTransferOnePacket@dir:
   526                           	opt stack 0
   527  00003F                     USBConfigureEndpoint@direction:
   528                           	opt stack 0
   529  00003F                     USBCtrlTrfTxService@byteToSend:
   530                           	opt stack 0
   531  00003F                     USBCtrlTrfRxService@i:
   532                           	opt stack 0
   533  00003F                     LED_On@led:
   534                           	opt stack 0
   535  00003F                     LED_Off@led:
   536                           	opt stack 0
   537  00003F                     SYSTEM_Initialize@pll_startup_counter:
   538                           	opt stack 0
   539  00003F                     memcpy@d1:
   540                           	opt stack 0
   541  00003F                     memset@p1:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0xE
   545  00003F                     	ds	1
   546  000040                     ??_USBConfigureEndpoint:
   547  000040                     SPIReadWrite@r:
   548                           	opt stack 0
   549  000040                     USBCtrlTrfRxService@byteToRead:
   550                           	opt stack 0
   551  000040                     USBCtrlTrfInHandler@lastDTS:
   552                           	opt stack 0
   553  000040                     USBTransferOnePacket@data:
   554                           	opt stack 0
   555  000040                     USBStdGetStatusHandler@p:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0xF
   559  000040                     	ds	1
   560  000041                     scanButtonsHardware@states:
   561                           	opt stack 0
   562  000041                     SYSTEM_Initialize@pll_startup_counter_669:
   563                           	opt stack 0
   564  000041                     memcpy@s1:
   565                           	opt stack 0
   566  000041                     memset@c:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x10
   570  000041                     	ds	1
   571  000042                     USBTransferOnePacket@len:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x11
   575  000042                     	ds	1
   576  000043                     ??_USBTransferOnePacket:
   577  000043                     SYSTEM_Initialize@state:
   578                           	opt stack 0
   579  000043                     memcpy@n:
   580                           	opt stack 0
   581  000043                     memset@n:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x12
   585  000043                     	ds	1
   586  000044                     USBConfigureEndpoint@EPNum:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x13
   590  000044                     	ds	1
   591  000045                     USBConfigureEndpoint@handle:
   592                           	opt stack 0
   593  000045                     memcpy@d:
   594                           	opt stack 0
   595  000045                     memset@p:
   596                           	opt stack 0
   597  000045                     newButton@button:
   598                           	opt stack 0
   599                           
   600                           ; 5 bytes @ 0x14
   601  000045                     	ds	2
   602  000047                     USBDeviceInit@i:
   603                           	opt stack 0
   604  000047                     USBEnableEndpoint@options:
   605                           	opt stack 0
   606  000047                     USBTransferOnePacket@ep:
   607                           	opt stack 0
   608  000047                     memcpy@s:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x16
   612  000047                     	ds	1
   613  000048                     USBEnableEndpoint@p:
   614                           	opt stack 0
   615  000048                     USBTransferOnePacket@handle:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x17
   619  000048                     	ds	2
   620  00004A                     USBEnableEndpoint@ep:
   621                           	opt stack 0
   622  00004A                     sendMidiNoteOn@velocity:
   623                           	opt stack 0
   624  00004A                     sendMidiNoteOff@velocity:
   625                           	opt stack 0
   626  00004A                     sendMidiControlChange@velocity:
   627                           	opt stack 0
   628  00004A                     initButtons@button:
   629                           	opt stack 0
   630                           
   631                           ; 5 bytes @ 0x19
   632  00004A                     	ds	1
   633  00004B                     sendMidiNoteOn@channel:
   634                           	opt stack 0
   635  00004B                     sendMidiNoteOff@channel:
   636                           	opt stack 0
   637  00004B                     sendMidiControlChange@channel:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x1A
   641  00004B                     	ds	1
   642  00004C                     sendMidiNoteOn@cc:
   643                           	opt stack 0
   644  00004C                     sendMidiNoteOff@cc:
   645                           	opt stack 0
   646  00004C                     sendMidiControlChange@cc:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x1B
   650  00004C                     	ds	1
   651  00004D                     
   652                           ; 1 bytes @ 0x1C
   653  00004D                     	ds	2
   654  00004F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   655  00004F                     
   656                           ; 1 bytes @ 0x1E
   657  00004F                     	ds	2
   658  000051                     postinc0	equ	0xFEE
   659                           wreg	equ	0xFE8
   660                           
   661                           ; 1 bytes @ 0x20
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 13 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels required when called:   10
   687 ;; This function calls:
   688 ;;		_APP_DeviceAudioMIDITasks
   689 ;;		_ConfigSPIPeriph
   690 ;;		_InitSPIPins
   691 ;;		_SPIReadWrite
   692 ;;		_SYSTEM_Initialize
   693 ;;		_USBDeviceInit
   694 ;;		_USBDeviceTasks
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           	psect	text0
   701  002642                     __ptext0:
   702                           	opt stack 0
   703  002642                     _main:
   704                           	opt stack 21
   705                           
   706                           ;main.c: 14: OSCTUNEbits.PLLEN = 1;
   707                           
   708                           ;incstack = 0
   709  002642  8C9B               	bsf	3995,6,c	;volatile
   710                           
   711                           ;main.c: 16: InitSPIPins();
   712  002644  EC42  F014         	call	_InitSPIPins	;wreg free
   713                           
   714                           ;main.c: 17: ConfigSPIPeriph();
   715  002648  EC58  F014         	call	_ConfigSPIPeriph	;wreg free
   716                           
   717                           ;main.c: 19: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   718  00264C  0E00               	movlw	0
   719  00264E  EC86  F012         	call	_SYSTEM_Initialize
   720                           
   721                           ;main.c: 20: USBDeviceInit();
   722  002652  EC33  F00A         	call	_USBDeviceInit	;wreg free
   723                           
   724                           ;main.c: 21: ;
   725                           ;main.c: 23: count = 0;
   726  002656  0E00               	movlw	0
   727  002658  0100               	movlb	0	; () banked
   728  00265A  6F9E               	movwf	(_count+1)& (0+255),b
   729  00265C  0E00               	movlw	0
   730  00265E  6F9D               	movwf	_count& (0+255),b
   731                           
   732                           ; BSR set to: 0
   733                           ;main.c: 24: rx = 0xAA;
   734  002660  0EAA               	movlw	170
   735  002662  6E28               	movwf	_rx,c
   736  002664                     l4789:
   737                           
   738                           ;main.c: 27: ;
   739                           ;main.c: 29: USBDeviceTasks();
   740  002664  EC69  F009         	call	_USBDeviceTasks	;wreg free
   741                           
   742                           ;main.c: 31: APP_DeviceAudioMIDITasks();
   743  002668  ECB0  F012         	call	_APP_DeviceAudioMIDITasks	;wreg free
   744                           
   745                           ;main.c: 33: LATDbits.LATD0 = 0;
   746  00266C  908C               	bcf	3980,0,c	;volatile
   747                           
   748                           ;main.c: 34: SPIReadWrite(0x18);
   749  00266E  0E18               	movlw	24
   750  002670  EC4F  F014         	call	_SPIReadWrite
   751                           
   752                           ;main.c: 35: SPIReadWrite(0x00);
   753  002674  0E00               	movlw	0
   754  002676  EC4F  F014         	call	_SPIReadWrite
   755                           
   756                           ;main.c: 37: rx = SPIReadWrite(0);
   757  00267A  0E00               	movlw	0
   758  00267C  EC4F  F014         	call	_SPIReadWrite
   759  002680  6E28               	movwf	_rx,c
   760                           
   761                           ;main.c: 38: LATDbits.LATD0 = 1;
   762  002682  808C               	bsf	3980,0,c	;volatile
   763  002684  D7EF               	goto	l4789
   764  002686                     __end_of_main:
   765                           	opt stack 0
   766                           postinc0	equ	0xFEE
   767                           wreg	equ	0xFE8
   768                           
   769 ;; *************** function _USBDeviceTasks *****************
   770 ;; Defined at:
   771 ;;		line 477 in file "usb_device.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  i               1   13[BANK0 ] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
